"('job_Name',)","('job_Wage',)","('job_AverWage',)","('company_Name',)","('company_Nature',)","('company_Scale',)","('company_Address',)","('company_Distance',)","('company_Duration',)","('company_Traffic',)","('job_PeopleNum',)","('job_Issue',)","('job_Article',)","('job_Link',)"
品牌策划经理,1-1.5万/月,12500,迈普通信技术股份有限公司,民营公司,1000-5000人,高新区九兴大道16号，迈普大厦,12087,3443,公共交通,1人 | 学历不限 | 工作经验不限,2017-03-15,"
工作职责：结合公司需求及项目运作实际情况，在合适的时间有针对的策划组织合适的市场活动；1、良好的团队沟通，协调能力；2、负责的品牌发展战略，包括品牌的建立、经营、维护、管理等各个细节；3、负责研究、策划和执行公司品牌、市场与战略商业思想，为公司提供全方位的商业策划解决方案，强化公司的品牌知名度、销售网络、营销业绩和社会形象，全面促进提升公司的市场竞争力和销售占有率；4、负责品牌及系列产品形象包装、定位、策划和宣传推广、对各类宣传物料及包装材料的设计进行评审，审核；5、负责品牌整体年度宣传策略及计划的制定与执行，公司各类营销活动及商业活动的策划和执行；任职要求：1、计算机、通信、电子工程、市场",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=84812357
品牌活动专员,5-7千/月,6000,四川水井坊股份有限公司,上市公司,1000-5000人,四川成都市金牛区全兴路9号,14643,3188,公共交通,1人 | 本科 | 1年工作经验,2017-03-15,"
						 


岗位工作职责:


1. 明确活动目的和目标，提出完整的解决方案，并且持续改进


2. 确保和外界客户、活动公司和其他第三方机构的无缝对接与协调，保证活动的顺利落地和执行


3. 执行过程中保证品牌形象、调性符合品牌要求，对品牌需求有非常深入的理解


4. 根据产品定位和品牌需求，能独立的不断提出创新活动形式和内容，增加营销计划吸引程度


5. 管理和领导品牌大使团队，确保品鉴会成功举行，让消费者重新认识品牌并认可品牌的高端性


6. 管理并激励品牌大使团队，在品鉴会现场协助销售，并促进团购订单达成


7. 管理服务供应商，确保提",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=86426756
品牌服装导购,4-8千/月,6000,成都市华蕾服饰有限公司,民营公司,150-500人,高新区天益街理想中心4栋5楼,10382,2155,公共交通,2人 | 高中 | 工作经验不限,2017-03-15,"
1、根据产品的特性，热情引导顾客购物； 2、运用销售技巧，促成商品的销售； 3、执行公司制定的各项销售政策； 4、跟踪回访顾客并提供完善的售后服务； 5、协助完成店铺陈列、搭配等与销售相关的工作。 职位要求： 1、形象气质佳； 2、对服装有强烈的敏锐度，并热爱服装行业； 3、销售能力出众，有女装销售工作经验优先； 4、抗压能力强，能适应快节奏工作。 职位待遇：4000-8000元/月 （底薪+工龄工资+星级工资+达标奖+提成+年终奖）+社保+专业技能培训+带薪年休假+团队活动+免费旅游+传统节日礼品+生日礼物备注：投递简历时请描述工作经验！ ",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=81099812
品牌主管,0.6-1.2万/月,9000,成都启发分期科技有限公司,民营公司,150-500人,天府软件园B6区3楼,15999,3003,公共交通,1人 | 学历不限 | 工作经验不限,2017-03-15,"
						岗位职责：
1、参与制定公司总体品牌战略，全面负责公司品牌宣传工作；
2、参与拟定公司产品整体品牌策略，制定品牌传播方案并组织实施；
3、负责公司品牌形象和价值提升的持续优化，提升公司品牌认知度、美誉度和影响力；
4、负责品牌异业合作和跨界营销，联合各大品牌进行跨界联合营销，带动品牌知名度的提升；
5、负责对外的合作、推广和宣传工作，网站合作与联盟、媒体合作、新闻炒作、口碑合作等各种营销活动。 
任职要求：
1、 本科以上学历，3年以上互联网行业品牌、市场相关工作经验；
2、 熟悉品牌推广运作，具有一定品牌策略能力及整合技巧，有成功组织大型线下市场活动经验与案例；
3、 有较强",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=85361009
品牌经理,0.7-1万/月,8500,四川蜀九香企业管理有限公司,民营公司,1000-5000人,成都市西三环一段内侧星狮路711号大合仓商馆14楼,11860,3820,公共交通,1人 | 本科 | 3-4年工作经验,2017-03-15,"
						岗位职责
1、拟定品牌发展策略和全国营销方案； 
2、制订全年度品牌推广计划和投入费用预算及损益预估；
3、做好目标消费群调查和品牌跟踪调查；
4、提升品牌竞争力，改良老产品，开发新产品；
5、销售状况追踪,撰写分区域推动计划；
6、年度市场总结、计划；
任职资格
1、熟悉餐饮行业的品牌运营。有丰富的品牌推广经验，
2、产品意识强，市场洞悉力高，具备一定的媒体资源，熟悉各种宣传渠道。						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=85389611
品牌及市场主任（PR）,6-8千/月,7000,九龙仓中国置业有限公司 WHARF CHINA ESTATES LIMITED,外资（非欧美）,500-1000人,成都市红星路三段1号成都国际金融中心1号写字楼9楼,1510,1043,公共交通,1人 | 本科 | 3-4年工作经验 | 英语 良好,2017-03-15,"
						岗位职责:
1. 与媒体保持良好的沟通，有效地维护媒体关系；
2. 紧密跟踪媒体报道执行情况，并及时反馈调整，确保传播计划的落实； 
3. 收集并整理媒体的信息和动态，分析媒体宣传规律和模式； 
4. 撰写传播项目的媒体监测报告，并对传播效果进行的分析和评估 
5. 树立公司良好的公众形象，及时有效的处理危机公关及日常公关事件；
6. 通过行业内活动等多种形式与行业内客户建立广泛联系，发展和维护公司内外的公共关系，扩大公司资源。

任职要求:
1. 大学本科或以上学历，新闻、传播、广告、中文专业毕业优先考虑；
2. 3年以上公关公司、广告公司、媒体、市场或相关",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=82603618
巴黎欧莱雅品牌 - 销售代表（第三方员工）- 成都,,',欧莱雅（中国）有限公司,外资（欧美）,1000-5000人,西陵经济开发区西湖路18号,,,,2人 | 大专 | 1年工作经验,2017-03-15,"
*Key Job Accountabilities 主要职责: 负责成都市区NAK和本地客户及门店管理工作，达成月度销售目标； 终端陈列管理，促销执行，客情维护； 制定并执行门店拜访计划，实时反馈； 及时更新门店物料，维护门店形象； 准时、准确的提供销售数据及各项报告。*Preferred Candidate Profile 对候选者要求: 专科以上学历、相貌端正、有良好的沟通能力和执行力，责任心强； 熟练使用OFFICE常用办公软件 有快销品行业销售经验者优先 备注：本职位为第三方用工性质，即该职位劳动合同与第三方专业人力资源服务机构签署，五金及其他社会福利完善我们对外发布的全部职位信息将",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=77190180
专聘品牌推广师、咨询师、策划师等营销管理贤才,8-10万/年,7500,太平人寿保险有限公司四川分公司,国企,10000人以上,青羊区顺城大街308号冠城广场四楼0403；联系电话：[phone],3574,1706,公共交通,20人 | 本科 | 工作经验不限,2017-03-15,"
一、招聘岗位：1、品牌推广师、品牌咨询师、、市场分析调研员、策划师等营销管理贤才：薪资待遇：第一到第三个月为试用期；薪酬5000~8000+管理津贴+季度奖金+年终奖+培训+旅游+保险（按职级拥有意外、医疗、及长期服务津贴、养老保障）。二、招聘要求： 1、本科及以上学历（含应届毕业生） 2、校团委、学生会或班干部 3、高追求、有成功创业经历者优先 4、研究生、海归优先5、有特殊技能者优先6、形象气质佳、男***别不限：***身高158cm及以上、***身高168cm及以上 三、简历接收：1、投递邮箱：[email]2、联系方式：13608065067（周经理） ",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=81205682
品牌销售经理(4000-10000/月+公寓住宿+国内外度假）,0.4-1万/月,7000,成都康博仕科技有限公司,民营公司,1000-5000人,金牛区一环路北三段1号万达广场sohoD座2305-2308,6872,1935,公共交通,4人 | 学历不限 | 工作经验不限,2017-03-15,"
						岗位职责：
1、负责制定公司区域性的销售计划与执行
2、市场开发、产品销售、品牌推广及客户关系维护
3、后期会负责公司营销队伍的管理培训与营销技能培训
4、负责监督销售团队的目标制定与执行

岗位要求：
1、年龄20-35岁以内，学历不限
2、市场营销专业、有销售经验者或优秀毕业生优先选择
3、形象必须专业、气质大方、着装得体
4、沟通能力、学习能力强，热爱运动
5、愿意从基层做起，并且接受公司的专业培训（带薪）

薪资待遇：
1、底薪+绩效奖金+高额提成+团队管理奖金+免费带薪培训+丰厚福利+晋升空间(多劳多得，年薪100000以上）
2、一经录用公司免费提供电梯公寓式住宿
",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=86560106
品牌企划经理,0.8-1万/月,9000,卡美多集团成都鞋业有限公司,民营公司,1000-5000人,武侯区簇马路三段,21453,6127,公共交通,1人 | 本科 | 5-7年工作经验,2017-03-15,"
						岗位职责：
1、公司品牌研究与整体战略规划，制定年度及阶段性的品牌传播策略与推广计划；
2、公司品牌整合传播管理，包括公关、宣传、广告、媒介等所有涉及到品牌的的策划、宣传、推广，建立良好口碑，提升公司社会形象和品牌影响力；
3、组织搭建品牌管理工作体系，推动品牌策略的组织实施；
4、密切配合各部门的宣传推广活动，从品牌管理角度给出合理化建议；
5、结合不同的媒体形式，分别确定品牌传播的创意与内容；
6、品牌维护与管理，公共关系建设、危机公关事件处理；
7、品牌资源管理及评估，定期监测品牌运营状况并调整相应的品牌策略。
8、企业CIS的应用和推广，规范及提升企业品",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=86896195
品牌总监,0.8-1万/月,9000,丽人丽妆,民营公司,1000-5000人,上海市徐汇区番禺路876号,21147,60621,公共交通,1人 | 学历不限 | 5-7年工作经验,2017-03-15,"
						工作职责：
1.负责自有品牌的品牌塑造、品牌传播;
2.根据品牌定位制定品牌传播方案、活动设计、扩大品牌影响力;
3.根据品牌的发展阶段规划适应的传播节奏;
4.负责自有品牌社交媒体的策划、运作;
5.管理与品牌有关的自媒体、社区号的培育，以及与相关社交媒体的合作;
6.负责自有品牌的销售管理;
7.整合公司资源，完成销售指标.
岗位要求：
1.本科以上学历，市场营销/广告/传播/中文俱可;
2.5年以上工作经历，有广告公司文案、客户服务、策划经历，或企业市场部经历,具备实战营销经验;
3.具备互联网营销及推广、或零售经验;
4,文字表达能力强、思维敏捷、有逻辑性;
5.较强的",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=78373399
化妆品品牌店长/柜长,6-8千/月,7000,上海梵蔻化妆品贸易有限公司,外资（非欧美）,150-500人,闵行区宜山路1618号（新意城）A栋A1105-1108室,28311,62618,公共交通,1人 | 学历不限 | 3-4年工作经验,2017-03-15,"
						岗位职责
1.清楚了解每天柜台销售达成情况达标，确保销售达标，使店铺处于良好的经营状态；
2.根据月指标，合理下达日销售指标，未完成部分及时做好调整；
3.发现BA专业技能不足的，及时进行有计划的培训，并推进跟进推动；
4.确保店铺始终保持整洁有序，负责店铺商品订货、验收及出入库管理、系统登陆等日常盘点、确保商品完好无损；
5.完成领导下达的工作任务。
职位要求
1.23-35周岁，身高1.58米以上，形象气质佳；
2.身体健康、具有亲和力，积极乐观，高度的工作热忱及优秀的客户服务意识；
3.至少1年以上知名化妆品品牌店长/柜长管理经验；
4.具备化妆品护肤及彩妆基本知识，能通",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=76316658
品牌推广专员,10-15万/年,10416.67,泸州老窖股份有限公司,国企,1000-5000人,四川省泸州市龙马潭区南光路9号,109981,10448,公共交通,1人 | 本科 | 3-4年工作经验,2017-03-15,"
						1、负责品牌创意的策划及执行，包含TVC、主平面、新媒体、活动、软文等的创意、执行及审定工作； 
2、负责品牌各销售节点全国性统一活动的策划、创意。
任职要求
1.本科及以上学历，广告类相关专业
2..视觉、设计感强，有高端品牌推广案例这优先；
3.具有较强的沟通能力、协调能力及文案写作能力；
4.能够独立完成活动统筹规划，并具备发现与解决问题的能力。						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=83698745
品牌服装导购,4-8千/月,6000,成都市华蕾服饰有限公司,民营公司,150-500人,高新区天益街理想中心4栋5楼,10382,2155,公共交通,2人 | 高中 | 1年工作经验,2017-03-15,"
						1、根据产品的特性，热情引导顾客购物；  2、运用销售技巧，促成商品的销售；  3、执行公司制定的各项销售政策；  4、跟踪回访顾客并提供完善的售后服务；  5、协助完成店铺陈列、搭配等与销售相关的工作。  职位要求：  1、形象气质佳；  2、对服装有强烈的敏锐度，并热爱服装行业；  3、销售能力出众，有女装销售工作经验优先；  4、抗压能力强，能适应快节奏工作。  职位待遇：4000-8000元/月  （底薪+工龄工资+星级工资+达标奖+提成+年终奖）+社保+专业技能培训+带薪年休假+团队活动+免费旅游+传统节日礼品+生日礼物 备注：投递简历时请描述工作经验！						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=81642373
品牌宣传,8-15万/年,9583.33,华侨城西部投资有限公司,国企,500-1000人,成都市金牛区西华大道16号,14898,3619,公共交通,3人 | 学历不限 | 工作经验不限,2017-03-15,"
						工作职责
——
任职资格

1.本科及以上学历，市场营销、管理类相关专业；
2.3年及以上品牌管理工作，品牌传播经验。优秀的规划能力、沟通能力，出色的创新能力及分析计划能力，责任心强重大战略规划和政策制定、活动方案制定工作经验；
3.具有良好的项目推广策划能力、敏锐的市场洞察力及分析整合能力。

备注说明：职务会根据能力及潜质定位定薪。						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=83547398
品牌宣传与策划,0.7-1万/月,8500,成都长城开发科技有限公司,国企,500-1000人,四川省成都市高新西区合作路1218号,27959,5962,公共交通,若干人 | 本科 | 3-4年工作经验 | 英语 良好,2017-03-15,"
						【岗位职责】：
1、根据公司战略，进行品牌规划及品牌体系建设和运营；
2、根据品牌定位，负责形象推广、宣传及市场活动的的规划设计
3、按业务需求进行关系拓展、维护；
4、品牌推广、市场宣传活动的计划拟定、组织和执行
5、公司网站及宣传材料的维护更新；推广文案的撰写等

【任职要求】：
1、本科以上学历，具有三年以上品牌策划推广工作经验，英语六级以上，营销、策划、新闻或广告类专业优先；
2、熟悉公关媒体品牌推广运作，具有出色的品牌策略能力及整合传播技巧；有成功的企业营销策划案例
3、性格开朗，具有较强的沟通、组织、策划能力，良好的团队合作精神；
4、具有良好的",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=86093421
品牌企划主管,6-8千/月,7000,卡美多集团成都鞋业有限公司,民营公司,1000-5000人,武侯区簇马路三段,21453,6127,公共交通,1人 | 学历不限 | 5-7年工作经验,2017-03-15,"
岗位职责：1、公司品牌研究与整体战略规划，制定年度及阶段性的品牌传播策略与推广计划；2、公司品牌整合传播管理，包括公关、宣传、广告、媒介等所有涉及到品牌的的策划、宣传、推广，建立良好口碑，提升公司社会形象和品牌影响力；3、组织搭建品牌管理工作体系，推动品牌策略的组织实施；4、密切配合各部门的宣传推广活动，从品牌管理角度给出合理化建议；5、结合不同的媒体形式，分别确定品牌传播的创意与内容；6、品牌维护与管理，公共关系建设、危机公关事件处理；7、品牌资源管理及评估，定期监测品牌运营状况并调整相应的品牌策略。8、企业CIS的应用和推广，规范及提升企业品牌形象，制定VI、SI标准并执行实施9、负责公",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=82256315
品牌文案,0.3-1万/月,6500,优华贝爱（中国）科技有限公司,外资（非欧美）,150-500人,武侯区龙腾东路36号中海大厦,10279,3222,公共交通,若干人 | 大专 | 1年工作经验 | 普通话 熟练 | 英语 良好,2017-03-15,"
岗位职责 1、负责公司新品牌创立的文案构想、推广策划识文案撰写；1、参与公司重要品牌项目的创意构思、文案撰写；2、执行并监督所负责项目的创意构思和文案；3、稿件思路清晰，能够完成稿件写作思路规划；4、独立撰写各类稿件（新闻稿、综述稿、评论稿、专访稿等）等 任职资格 1、新闻学、传播学、中文、经济管理类相关专业，大专以上学历；2、1年以上市场策划及文案工作经验，有成功案例者优先；3、能够准确捕捉产品亮点，具备恰如其分的文字表现能力；4、熟悉专业创意方法，思维敏捷，洞察力强，文字功底扎实，语言表达能力强；5、能独立完成项目、广告等推广文案的撰写 ",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=83292387
高薪诚聘 品牌服装店店长,6-8千/月,7000,浙江春风纺织集团有限公司,民营公司,1000-5000人,浙江省杭州市滨江区滨康路188号,27009,56047,公共交通,1人 | 高中 | 5-7年工作经验,2017-03-15,"
						岗位要求：

1、中专及以上学历 ,形象气质佳,普通话标准、流利;

2、有良好的顾客服务意识及沟通能力,销售技巧良好,工作主动积极,有责任心；

3、热爱服装行业,亲和力强；

4、有品牌服装专卖店店长或店经理工作经历者优先考虑。

5、有责任心，优秀的谈吐能力。


有意向者请速投简历，或者直接电话联系公司总部[phone]，董小姐						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=71808069
品牌经理,0.8-1.2万/月,10000,环球智达科技（北京）有限公司,合资,150-500人,北京市朝阳区小关东里14号z中航发展大厦A座二层,25205,57426,公共交通,1人 | 大专 | 8-9年工作经验,2017-03-15,"
						岗位职责：
1)	制定投影品牌和市场营销活动的管理策略，维护公司品牌形象，建立品牌管理和新闻传播体系；
2)	制定年度、季度及各阶段的品牌策划方案和品牌整合营销方案；
3)	展会、电商平台、官网的营销推广，线上线下营销活动策划和执行，各类广告投放；
4)	进行市场调研与分析，研究同行、业界发展状况，定期进行市场预测及情报分析，为公司决策提供依据；
5)	搜索引擎投放和优化；对公司产品的竞品品牌的；
6)	进行新品上市的策划工作，与项目组进行沟通，根据研发资料和实际体验，提炼新产品卖点；
7)	对产品的宣传物料制作：广告拍摄、宣传画面设计、上市物料设计和渠道终端店面布置设计等工作",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=85427457
品牌女装导购,4-8千/月,6000,成都市华蕾服饰有限公司,民营公司,150-500人,高新区天益街理想中心4栋5楼,10382,2155,公共交通,2人 | 高中 | 2年工作经验,2017-03-15,"
1、根据产品的特性，热情引导顾客购物； 2、运用销售技巧，促成商品的销售； 3、执行公司制定的各项销售政策； 4、跟踪回访顾客并提供完善的售后服务； 5、协助完成店铺陈列、搭配等与销售相关的工作。 职位要求： 1、形象气质佳； 2、对服装有强烈的敏锐度，并热爱服装行业； 3、销售能力出众，有女装销售工作经验优先； 4、抗压能力强，能适应快节奏工作。 职位待遇：4000-8000元/月 （底薪+工龄工资+星级工资+达标奖+提成+年终奖）+社保+专业技能培训+带薪年休假+团队活动+免费旅游+传统节日礼品+生日礼物备注：投递简历时请描述工作经验！ ",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=81099584
品牌推广经理/企划经理,5-8千/月,6500,成都全时叁陆伍超市管理有限公司,民营公司,150-500人,成华区府青路2段2号凯龙财富大厦12层,5266,1789,公共交通,若干人 | 大专 | 1年工作经验,2017-03-15,"
						岗位职责：
1.全面负责公司产品的品牌规划、策划及推广
2.负责公司媒体关系的建立与维护，负责企业新产品、新业务、新项目等的传播工作，包括软文撰写、线上传播、信息收集与整理等
3.组织实施品牌推广及发展策略，建立有效分析、评估体系，保障品牌建设及推广效果
4.负责公司品牌发展方向，建立高效的品牌管理体系及形象，制作完善品牌管理制度及流程
5.参与公司内外部业务推广项目及公司重大公关活动策划、宣传工作，利用各种宣传渠道，整合资源
6.了解平面设计软件，懂得印刷前期制作和后期工艺流程
7.上级领导交办的其他工作

任职要求：
1.本科以上学历，市场营销、管理等相关专业
2.二年以上",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=83130998
服装品牌销售经理,0.8-1万/月,9000,四川军梅盛世服饰有限公司,民营公司,150-500人,人民北路金牛万达广场SOHO D座12楼,6725,1816,公共交通,1人 | 大专 | 5-7年工作经验,2017-03-15,"
						岗位职责：
1、负责所辖品牌运营工作，包括进、销、存的管理；
2、负责所辖品牌销售目标、回款的达成；
3、负责客户管理、维护及市场拓展工作；
4、负责所属客户终端、门店各项管理工作，保证销售稳步增长；
5、负责贯彻落实公司各项销售政策和管理政策；
任职要求：
1、女身高1米58以上，男身高1米70以上，形象气质佳，沟通能力强；
2、市场营销等相关专业大专及以上学历，有服装行业5年以上销售及管理经验；
3、具备较强的沟通协调能力、执行能力、团队建设能力和数据分析能力；
4、具备较强的抗压能力，吃苦耐劳，适应出差。
薪资待遇：
底薪5000+月度回款提成+年度利润分成，年收入8万以",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=68438091
品牌主管,6-8千/月,7000,深圳前海童育汇电子商务股份有限公司成都分公司,民营公司,500-1000人,高新区天益街38号理想中心3栋3楼,10465,2220,公共交通,1人 | 本科 | 工作经验不限,2017-03-15,"
						工作职责
岗位职责:
1.负责为创世纪教育集团旗下部分教育培训项目策划全年品牌营销方案；
2.根据全年营销方案策划不同类型活动，撰写活动方案；
3.根据活动方案，带领团队完成活动前期筹备，活动执行及活动反馈；
4.负责对内与各部门，各项目方的沟通协调，确保活动顺利开展；对外开拓优质的渠道资源及客户资源，并建立良好合作关系。

任职资格
任职资格:
1.2年以上品牌营销策划相关工作经验，1年以上主管经验；
2.有丰富的活动策划及统筹执行经验；
3.熟悉公关媒体品牌推广运作，具有出色的品牌策略能力及整合传播技巧；
4.品牌意识强，具有出色提案能力和沟通技巧,有",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=84408248
品牌经理,6-8千/月,7000,成都天地网信息科技有限公司,民营公司,150-500人,"成都市成飞大道1号青羊工业园区总部C区10栋电子商务大厦7楼（公交路线：乘坐78,32,229路成飞大道下，905，319,33妇女儿童医院下）",24464,61181,公共交通,若干人 | 本科 | 5-7年工作经验 | 普通话 熟练 | 英语 良好,2017-03-15,"
						岗位职责：

1、协助品牌总监拟定公司及分公司的品牌发展策略，组织搭建品牌管理工作体系，建立与维护公司产品品牌的定位；

2、从市场品牌角度提出合理化建议，提升公司旗下各类产品的品牌竞争力；

3、协助制定并执行品牌管理的具体措施，优化业务流程；

4、协助制定并执行本部门的资产管理、文档管理、品质管理、预算管理等工作，提升部门工作效率；

5、协助品牌总监进行设计工作的需求单的汇总及设计工作排期协调及工作推进。

6、 做好企业的危机公关、媒体关系维护、自媒体内容运营等系列品牌事务；

7、行业、政府政策收集，行业市场相关数据定期更新；

8、公司品牌活动策划",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=86390029
品牌经理,1-1.5万/月,12500,成都米珈科技有限公司,民营公司,150-500人,成都市府城大道中段88号中航大厦A座1601,11096,2726,公共交通,1人 | 本科 | 5-7年工作经验,2017-03-15,"
						工作职责：
1、根据公司发展战略规划，进行米珈品牌战略规划及米珈品牌体系建设。
2、全面负责米珈品牌的营销策划、设计、推广工作。
3、根据米珈产品的发展战略规划，制定市场推广策略。
4、深入了解市场动态，结合米珈产品自身优势完善品牌策略。
5、制定月度、季度及年度计划和预算并实施创意策划、组织实施、分析评估各类线上线下营销活动，达成活动目标，为活动内容质量和效果负责。
6、深度整合利用内部资源，与新媒体、公关等部门协作，实现活动的整合传播。 
7、深入了解当下热点，创意策划各类主题，积极探索和创新网络营销活动新手段、新模式。
8、制定并实施全渠道的市场推广策略，及商务合作资源开",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=84559306
黛珂品牌美容顾问,7-8千/月,7500,高丝化妆品销售（中国）有限公司,外资（非欧美）,1000-5000人,上海市虹口区四川北路859号中信广场5楼,29229,61303,公共交通,若干人 | 高中 | 1年工作经验,2017-03-15,"
“COSME DECORTE黛珂”诞生于1970年，拥有近40年的历史，一直以来受到全世界***的钟爱，是“KOSE高丝”引以为傲的最尖端的高档品牌之一。她向顾客提供的是运用极具前瞻性的尖端技术所生产的极为卓越的品质，以及通过细致完善的服务传达的究极之美。“COSME DECORTE黛珂”热忱欢迎爱美和热爱美容事业的您，在这里“COSME DECORTE黛珂”将为您提供更加广阔的舞台，能充分展示您的才能，把美带给更多爱美的人。主要职责：1） 向顾客介绍美容方面的知识及适合顾客需求的产品，在良好的沟通气氛中实现销售。2） 通过认真聆听顾客要求，了解顾客喜好，让顾客了解产品等信息，协助顾客选择。",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=86718837
设计师品牌斐娜晨诚招督导/驻店督导,6-8千/月,7000,安正时尚集团股份有限公司,民营公司,1000-5000人,上海市长宁区临虹路168弄国际商务花园7号办公楼,17941,60768,公共交通,1人 | 学历不限 | 工作经验不限,2017-03-15,"
						任职资格:
1、高中以上学历 ,20--35岁,形象气质佳,普通话标准、流利;
2、5年左右服装行业工作经验,3年以上销售管理经验;
3、有优秀的团队管理能力,善于人员、商品、销售技巧等培训;
4、成熟稳重、诚实守信,有良好的沟通表达能力、团队协作精神、亲和力等;
5、具备良好的职业态度及工作热情,愿与公司共同发展。
岗位职责:
1、了解公司品牌的经营方针,依据品牌的特色和风格等制定销售策略;
2、遵守公司各项规定,执行上级指示,完成公司下达销售任务;
3、负责管理日常工作,监督考核员工的工作表现,及时反映员工动态,并对员工进行培训;
4、负责盘点、帐簿制作、商品交接的准确无误",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=82867954
导购/高端品牌女装销售（桐梓林/航空路）,0.5-1万/月,7500,成都香榭丽实业有限公司,民营公司,150-500人,第一办公区：成都市武侯区人民南路四段45号新希望大厦12楼7号,8020,1937,公共交通,若干人 | 大专 | 3-4年工作经验,2017-03-15,"
						岗位职责


1、接受上级的工作安排，具备独立完成搭配的销售技能，实现销售目标；

2、熟练掌握卖场商品知识；

3、及时向直属上级汇报销售情况；

4、了解顾客的需求用专业知识引导顾客并做好服务最终达成销售；

5、做好所负责区域的卫生清洁工作。

任职资格

1、高中及以上学历；

2、年龄20岁—35岁，五官端正，身体健康，身高1.60米以上；

3、普通话标准流利；

4、良好的服务意识和表达沟通能力；

5、良好职业道德和个人素养；

6、有高端品牌女装销售经验者优先，

（无相关工作经验且条件优秀者有销售工作经历即可）；

7、试用期月薪",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=73427264
